filename,filename_pv
12_18_24.vasp,Surf_0.csv
3CNTs_extremelyclose.vasp,Surf_1.csv
3CNTs_wide.vasp,Surf_2.csv
3CNTs_wider.vasp,Surf_3.csv
3_6_9.vasp,Surf_4.csv
NMGC-281588.vasp,Surf_5.csv
NMGC-413955.vasp,Surf_6.csv
NP_PtTi.vasp,Surf_7.csv
POSCAR.C162.vasp,Surf_8.csv
POSCAR.C162_3layers.vasp,Surf_9.csv
POSCAR.C162_bump.vasp,Surf_10.csv
POSCAR.C162_curve.vasp,Surf_11.csv
POSCAR.C162_slope.vasp,Surf_12.csv
POSCAR.C162_slope_.vasp,Surf_13.csv
POSCAR.C162_wave.vasp,Surf_14.csv
POSCAR_Anatase_001.vasp,Surf_15.csv
POSCAR_Anatase_101.vasp,Surf_16.csv
POSCAR_BTO.vasp,Surf_17.csv
POSCAR_Ce40O80.vasp,Surf_18.csv
POSCAR_Pt100.vasp,Surf_19.csv
POSCAR_SiO2.vasp,Surf_20.csv
POSCAR_SiO2_2D.vasp,Surf_21.csv
POSCAR_SiO2_2D_wave.vasp,Surf_22.csv
POSCAR_ZnO_001.vasp,Surf_23.csv
POSCAR_ZnO_110.vasp,Surf_24.csv
SiO2_surf2.vasp,Surf_25.csv
TiO2_a.vasp,Surf_26.csv
TiO2_b.vasp,Surf_27.csv
TiO2_c.vasp,Surf_28.csv
TiO2_d.vasp,Surf_29.csv
input_POSCAR.Pt27.vasp,Surf_30.csv
output_POSCAR.Pt27O2.vasp,Surf_31.csv
Au_001_2x2_3L_15A.vasp,Surf_32.csv
.ipynb_checkpoints,
Bi2Te2Se_001_3x3_1L_25A.vasp,Surf_34.csv
BaTiO3_001_2x2_3L_15A.vasp,Surf_35.csv
CeO2_001_2x2_3L_15A.vasp,Surf_36.csv
CoSb3_001_2x2_2L_20A.vasp,Surf_37.csv
GaAs_001_2x2_2L_15A.vasp,Surf_38.csv
CrNi2_001_3x3_2L_15A.vasp,Surf_39.csv
Ge_001_2x2_2L_15A.vasp,Surf_40.csv
Mg_001_4x4_3L_15A.vasp,Surf_41.csv
MnCu4Sn_001_2x2_2L_15A.vasp,Surf_42.csv
Si3N4_001_2x2_5L_15A.vasp,Surf_43.csv
Al_001_2x2_3L_15A.vasp,Surf_44.csv
W_001_3x3_4L_15A.vasp,Surf_45.csv
Pr2O3_001_3x3_2L_15A.vasp,Surf_46.csv
Te2Mo_001_2x2_1L_30A.vasp,Surf_47.csv
Ti2N_001_3x3_2L_20A.vasp,Surf_48.csv
Y2O3_010_2x1_1L_15A.vasp,Surf_49.csv
Hg_001_4x4_3L_15A.vasp,Surf_50.csv
Mo17O47_100_1x1_1L_9A.vasp,Surf_51.csv
LaFeO3_2x2_2L_20A.vasp,Surf_52.csv
C2_OF2_3_001_2x2_2L_15A.vasp,Surf_53.csv
Pt_111_2x2_2L_15A.vasp,Surf_54.csv
Pt_100_1x1_4L_15A.vasp,Surf_55.csv
RuO2_001_3x3_3L_15A.vasp,Surf_56.csv
KH4PbI3O2_001_3x3_1L_20A.vasp,Surf_57.csv
Os-NCl3-2_001_2x2_1L_15A.vasp,Surf_58.csv
CoAs3_001_2x2_2L_15A.vasp,Surf_59.csv
Bi2Te3_001_4x4_1L 30A.vasp,Surf_60.csv
Bi_001_4x4_2L_20A.vasp,Surf_61.csv
Ba2V2O5_001_2x1_3L_15A.vasp,Surf_62.csv
V2O5_001_4x4_1L_15A.vasp,Surf_63.csv
TePb_001_3x3_2L_15A.vasp,Surf_64.csv
